service;size;lenght;width;tall;weight;distance;price
1;6;42;32;26;17.138;3207;372
3;6;58;34;24;12.031;3101;352.85
3;4;30;21;13;4.566;3074;336.65
3;4;28;23;13;4.845;3637;392.95
3;5;38;26;23;8.068;4902;523.95
2;5;39;30;22;8.114;2249;299.13
2;3;30;19;11;0.88;1628;216.81
3;6;44;33;25;19.23;3707;413.45
2;1;10;10;9;0.298;1074;144.54
2;2;18;11;12;0.44;753;122.97
3;6;58;36;25;10.307;3205;363.25
2;6;59;34;26;20.552;2653;304.9075
3;3;23;20;11;1.896;1311;182.07
1;3;27;19;12;1.558;4233;453
2;3;21;16;11;2.058;337;78.2875
2;2;19;14;12;0.472;1724;224.43
3;2;18;13;11;0.509;2648;288.0125
3;3;28;16;12;1.337;4479;472.65
2;6;53;39;27;21.622;3750;414.6075
3;5;31;28;21;5.434;2092;284.79
3;3;25;18;11;1.397;1438;197.31
1;6;43;36;24;11.775;2892;340.5
2;2;18;11;12;0.509;923;149.3275
1;5;33;26;22;7.808;1028;163.86
1;5;39;30;21;5.204;4804;520.9
2;1;13;8;10;0.284;995;154.96
2;3;27;18;11;0.628;402;85.77
2;6;53;33;27;15.791;3544;391.45
3;2;18;13;12;0.427;371;79.61
2;1;10;10;8;0.276;2354;298.14
1;1;13;10;10;0.241;2228;286.26
3;5;34;26;21;9.267;2062;281.19
2;3;28;20;12;1.773;1683;223.41
1;1;13;10;9;0.288;1706;226.4175
1;5;42;28;22;8.308;3057;346.2
1;4;30;24;14;2.317;3142;349.3
3;2;16;11;11;0.568;2917;314.9125
2;3;27;20;11;1.179;636;110.49
2;4;29;23;19;4.761;2490;324.15
2;4;28;21;13;2.897;2414;315.03
2;3;23;20;11;1.186;777;130.23
3;1;13;8;8;0.294;3528;370.875
1;5;32;27;23;6.132;784;150.26
2;5;35;25;23;9.435;2967;325.95
3;4;30;23;19;2.169;65;40.95
2;3;29;19;12;2.017;2300;300.3675
2;4;29;24;13;2.216;2714;296.75
3;2;16;13;11;0.366;4604;480.65
1;5;39;28;22;5.823;4414;481.9
1;4;29;22;20;4.88;4328;467.9
3;5;39;26;22;8.091;2355;316.35
3;6;51;38;25;11.593;2621;304.85
1;6;53;39;25;19.983;2899;341.2
1;1;14;8;9;0.273;3505;372.1975
3;3;25;17;12;0.544;2693;294.05
2;1;14;10;9;0.284;2508;266.46
1;1;10;9;8;0.215;1666;218.82
1;3;21;19;12;1.465;4162;445.9
2;6;45;36;26;22.42;3625;402.1075
2;2;20;15;11;0.279;2255;288.15
2;2;20;14;11;0.529;4912;511.3075
3;5;34;27;21;8.082;2509;284.65
3;3;30;16;12;0.61;2074;273.63
2;3;22;17;11;1.424;921;150.39
2;5;40;25;23;9.279;846;147.69
